"Sampling Time
year/month",City Name,BBP Concentration（ng/L）,地区生产总值万元,第一产业增加值万元,第二产业增加值万元,第三产业增加值万元,第一产业增加值占GDP比重,第二产业增加值占GDP比重,第三产业增加值占GDP比重,人均地区生产总值元,户籍人口万人,城镇户籍人口万人,非农业人口数万人,年平均人口万人,年末总户数万户,出生人口人,死亡人口人,自然增长率,常住人口万人,城镇非私营单位从业人员数万人,城镇私营和个体从业人员数人,年末城镇登记失业人员数人,第一产业从业人员数万人,第二产业从业人员数万人,第三产业从业人员数万人,第一产业从业人员比重,第二产业从业人员比重,第三产业从业人员比重,农林牧渔业从业人员数万人,采掘业从业人员数万人,制造业从业人员数万人,电力煤气及水生产供应业从业人员数万人,建筑业从业人员数万人,交通仓储邮电业从业人员数万人,信息传输计算机服务和软件业从业人员数万人,批发零售贸易业从业人员数万人,住宿餐饮业从业人员数万人,金融业从业人员数万人,房地产业从业人员数万人,租赁和商业服务业从业人员数万人,科研技术服务和地质勘查业从业人员数万人,水利环境和公共设施管理业从业人员数万人,居民服务和其他服务业从业人员数万人,教育业从业人员数万人,卫生社会保险和社会福利业从业人员数万人,文化体育和娱乐业从业人员数万人,公共管理和社会组织从业人员数万人,地质勘察水利管理业从业人数万人,交通仓储邮电通信业从业人员数万人,批发零售贸易餐饮业从业人员数万人,社会服务业从业人员数万人,卫生体育社会福利业从业人员数万人,教育文艺广播影视业从业人员数万人,科研综合技术服务业从业人员数万人,机关和社会团体从业人员数万人,城镇非私营单位在岗职工平均人数万人,城镇非私营单位在岗职工工资总额万元,城镇非私营单位在岗职工平均工资元,行政区域土地面积平方公里,年末耕地总资源千公顷,人均占有耕地面积亩,人口密度人平方公里,水资源总量万立方米,地区生产总值增长率,粮食产量万吨,油料产量万吨,棉花产量万吨,蔬菜产量吨,水果产量吨,肉类产量吨,奶类产量吨,水产品产量吨,禽蛋产量吨,规模以上工业企业数个,内资企业数个,港澳台商投资企业数个,外商投资企业数个,规模以上工业总产值当年价万元,内资企业工业总产值万元,港澳台商投资企业工业总产值万元,外商投资企业工业总产值万元,从业人员年平均人数万人,规模以上工业企业产品销售收入万元,规模以上工业企业利税总额万元,本年应交增值税万元,规模以上工业企业利润总额万元,流动资产年平均余额万元,固定资产净值年平均余额万元,规模以上工业企业流动资产合计万元,规模以上工业企业固定资产合计万元,规模以上工业企业主营业务税金及附加万元,固定资产投资总额万元,房地产开发投资完成额万元,住宅开发投资完成额万元,社会消费品零售总额万元,限额以上批发零售业商品销售总额万元,限额以上批发零售业法人企业数个,当年新签项目合同个数个,当年合同外资金额万美元,当年实际使用外资金额万美元,货物进口额万元,货物出口额万元,地方财政一般预算内收入万元,工商税收万元,地方财政一般预算内支出万元,科学支出万元,教育支出万元,年末金融机构各项贷款余额万元,年末金融机构存款余额万元,城乡居民储蓄年末余额万元,普通高等学校学校数所,普通中学学校数所,小学学校数所,中等职业教育学校数所,普通高等学校专任教师数人,普通中学专任教师数人,小学专任教师数人,中等职业教育学校专任教师数人,普通高等学校在校学生数人,普通中学在校学生数万人,小学在校学生数万人,高中阶段在校学生数人,中等职业教育学校在校学生数人,成人高等学校在校学生数人,每万人在校大学生数人,每万人在校中等职业学生数人,RD人员人,RD内部经费支出万元,专利申请数件,专利授权数件,发明专利授权数件,公共图书馆个,剧场影剧院数个,公共图书馆图书总藏量千册件,每百人公共图书馆藏书册件,博物馆数个,体育场馆数个,卫生机构数个,医院卫生院数个,医院卫生院床位数张,执业助理医师数人,客运总量万人,铁路旅客运量万人,公路客运量万人,水运客运量万人,民用航空客运量人,货运总量万吨,铁路货物运量万吨,公路货运量万吨,水运货运量万吨,民用航空货邮运量吨,年末邮政局所数处,邮政业务收入万元,电信业务收入万元,本地电话年末用户数万户,移动电话年末用户数万户,国际互联网用户数户,全年用电量万千瓦时,工业用电万千瓦时,城镇居民生活用电量万千瓦时,境内公路总里程公里,高速公路里程公里,工业废水排放量万吨,工业废水排放达标量万吨,工业二氧化硫去除量吨,工业二氧化硫排放量吨,工业烟尘去除量吨,工业烟尘排放量吨,工业二氧化硫产生量吨,工业烟粉尘去除量吨,工业烟粉尘排放量吨,工业氮氧化物排放量吨,工业颗粒物排放量吨,生活污水处理率,生活垃圾无害化处理率,工业固体废物综合利用率,一般工业固体废物综合利用率,污水处理厂集中处理率,细颗粒物PM25年平均浓度微克立方米,保险业承保额万元,城镇职工基本养老保险参保人数人,职工基本医疗保险参保人数人,失业保险参保人数人,提供住宿的社会工作机构数个,养老机构数个,提供住宿的社会工作机构床位数张,养老机构床位数张
2019.05 and 2019.06,anqing,0.44,23810000,2161948,10695452,10947838,9.0799999,44.919998,45.98,50574,529,194,127.96004,529,155,57212,27544,5.5999999,418.66667,38,653522.67,8553,1.3200001,15.57,20.98,3,41,55,1,0,10,0,5,1,0,2,0,2,1,1,1,1,0,5,2,0,5,0,2,21,1,2,6,0,4,33,2398014,71841,13538,402,1,408,696300,7,181.54001,24.589998,0.81100035,1597100,49300,316500,100,304873,147000,1610,1572,16,22,34742642,33009506,1223786,509350,39,26375206,15876.699,661938,1724839,5774044,5452330,8292219,5915448,1024601,19309360,2284700,1710409,10944065,4646716,619,17,59119,31000,288801,856041,1370088,30547,4635724,113557,851921,22354238,33675095,21765084,5,307,695,33,2069,20329,16897,1908,42588,22,26,28561,28271,15695,67,10.050314,10334,256721,8605,3171,330,10,25,3060,66,18,50,3378,85,17915,9414,46909,304,3934,2,590000,1201,346,12118,3619,2310,36.810819,152128,248591,14.531368,391,1250000,1162032,694785,87379,25658,405,1290.1561,12462,423818,11158,2229431,14540,95516,1968083,5079.5,9144.6667,3304,341,100,81,91,93,45,15017423,774588,454770,270502,233,240,51295,44331
2019.05 and 2019.06,tongling,1.51,9600000,527040,4447680,4626240,5.4899998,46.330002,48.189999,58726,171,82,45.340023,171,54,15442,9592,3.4000001,131.33333,19,295246,8705,0.22,10.11,8.7399998,1,53,46,0,0,6,0,3,1,0,1,0,0,1,1,0,0,0,2,1,0,2,0,0,1,0,0,1,0,1,18,1354557,76311,2992,38,1,624,139400,3.7735384,51.209999,4.27,0.3111956,271700,800,57500,108,96408,36100,459,439,10,10,28608255,22844178,4893524,870553,8,15494090,1567772,244724,886175,4548182,9559770,8305896,5158139,88354,15987364,1692328,1357972,3409099,4111351,232,7,19504.73,40000,4345524,591087,775782,1335,1689119,94664,255654,12113031,14363080,8669318,3,83,212,8,1567,6488,5129,489,34314,7,7,10490,8375,10429,571,37.46026,8117,280991,3213,1942,301,11,27,2370,126,5,29,395,30,7761,3565,2648.465,99,1076,567,,8312.8367,1142,3995,7513,,155,42818,88587,30,132,450000,983000,788235,43611,5826,143,3072,7264,1680449,9094,2337578,2806.8587,1651451,7718682,14452.5,18930,6624,42,100,40,78,63,47,29556.264,320527,361735,165950,62,57,5257,4809
2019.05 and 2019.06,wuhu,0.02695,36180000,1465290,17569008,17149320,4.0500002,48.560001,47.400002,96154,390,205,117.68001,389,131,36483,18720,4.5999999,361.33333,46,662457,14075,0.13,24.040001,22.08,0,52,48,0,0,17,0,7,2,1,3,0,1,1,1,1,0,0,4,2,0,4,0,0,0,1,1,2,0,0,44,3456183,79161,6004,110,1,643,241800,8.2399998,139.53,7.7800007,1.0573152,1637300,48800,183700,4200,168945,70000,1790,1672,52,66,77900561,68282157,1578946,8039458,72,41111873,328296.54,1133339,2869446,14008765,11288837,31463066,12093147,980745,39000104,4842550,4011664,15490036,18562478,815,22,355787,292000,1852355,3107857,3217921,21424,5024765,511512,780743,37558065,41211501,19726335,9,217,283,23,7147,13260,12224,1894,140361,16,20,362387,55593,36900,374,107,37094,1115589,17455,9975,2555,13,9,2640,57,13,72,1446,79,18611,9052,8815.6367,571,2061,4,53063,60135,232,8400,23292,,120,193143,273902,15,396,1350000,2027286,1449122,116583,11142,241,3607,577,122549,11929,24232,19654,126266,1222005,27597,39931,15572,98,100,1.0553995,80,95,44,290860,924198,781084,474946,115,109,17404,16739
"2019.05, 2019.06, 2019.12 and 2020.01",nanjing,1.670148626,1.403e+08,2876355,50413383,87020262,2.05,35.93,62.02,165681,710,577,911.89969,703,253,67572,38533,4.0999999,924.33333,203,4730511,60800,0.07,68.239998,134.21001,0,34,66,0,0,40,1,26,10,17,16,6,7,8,13,10,2,1,19,9,3,13,1,0,0,7,4,12,3,6,182,23631862,129605,6587,231,1,1015,87500,7.8000002,111.13,0.40999985,0.021,3724800,608700,28100,108400,128800,73800,2707,2169,166,372,1.306e+08,77919452,11979948,40747500,153,1.359e+08,430875.93,2514376,6467300,73444437,34144507,72574000,32075527,4732790,58563304,25012573,17358489,71363249,1.584e+08,3380,744,1221272,410058,18213000,30068500,15800300,268333,16580700,976200,2890500,3.359e+08,3.554e+08,82996400,53,246,373,19,53296,25591,30137,3762,877894,26,45,72359.656,50672,224115,1256,70.121816,,,103024,55004,12392,24,108,23250,930,66,103,2375,248,53499,35735,18453,5054,8229,19,30580000,39929,628,22121,19223,374634,184,1224442,1462174,136,1308,5370000,6215300,3272600,764772,9840,492,13021,17251,1610357,9969,8244346,57368,98865,11211008,31287,26108,23624,59,100,98,86,85.333333,40,5.227e+08,3257200,4555845,3086400,303,292,43404,40648
"2019.05, 2019.06, 2019.12 and 2020.01",zhenjiang,0.93029235,41270000,1403180,20048966,19821981,3.4000001,48.580002,48.029999,128981,270,187,132.05003,270,102,17960,19620,-0.60000002,320.33333,38,1175323,13426,0.04,16.530001,21.01,0,44,56,0,0,12,1,4,1,0,2,0,1,1,1,1,1,0,5,3,0,5,0,2,3,1,2,4,0,2,33,2931452,87012,3840,161.69006,1,704,67000,5.8000002,100.60001,1.1300001,0.04099999,1062700,275300,65700,16100,92600,48700,1953,1658,119,176,96799000,69464148,14888400,12446452,77,88221800,108202.99,917076,2137100,28582201,13328021,28425500,10539928,191922,38705337,4033662,3395221,11584948,13149663,595,119,1012187,65957,2299824,5416881,3068500,4910,4662500,183100,758400,52845800,56134800,24393200,8,109,113,10,6186,10215,10236,1565,100135,11,16,31784.148,19595,34350,334,26.200022,,,23890,12639,2283,8,4,4120,139,14,135,843,53,11650,8469,6240,1564,2892,1.9950056,,11446,6.235602,5613,1666,,105,236960,332298,43,371,1620000,2643900,1901000,158737,6906,176,5052,4357,664048,6058,223041,13653,354049,4407123,4447,10274,3025,57,99,138,95,90,45,196888.13,854376,1010541,540006,155,150,20235,19792
"2019.05, 2019.06, 2019.12 and 2020.01",changzhou,0.104701319,74010000,1569012,35295369,37145619,2.1199999,47.689999,50.189999,156390,385,288,152.42996,384,137,29936,25261,1.2,524.66667,65,2381255,31166,0.03,34.009998,30.559999,0,53,47,0,0,29,1,4,2,1,2,2,3,1,2,2,1,0,7,4,1,5,0,2,3,0,2,4,0,20,60,6317813,104539,4372,174.36002,1,873,143000,6.8000002,74.940002,0.07000017,0.006,1057500,206500,56300,5100,120000,34300,4676,4026,220,430,1.508e+08,1.000e+08,26353356,24430064,196,1.481e+08,69010.936,2568038,6878900,55607676,16281198,64790500,22618439,500040,42234079,8933606,7251591,24016802,50719892,2768,384,1766231,262812,5920597,17387617,5900300,7191.9129,6541900,267300,1067200,85934600,1.118e+08,43677100,10,165,223,20,6767,15580,16828,3869,129965,19,31,49776.92,60536,70060,210,22.706686,,,47849,24858,2581,4,7,5070,97,28,66,1093,88,23036,14831,10437,1688,4063,310,4050000,18462,27.54635,10258,2690,33161,150,561547,705029,72,665,2640000,5058500,3852000,235765,8931,324,11807,53602,111784,19656,1803216,3855.2022,105234,1146743,39580,41075,19115,83,100,86,100,90,44,3.037e+08,1624758,2214864,1316059,128,121,29490,27360
"2019.05, 2019.06, 2019.12 and 2020.01",nantong,0.254399179,93830000,4288031,46023615,43527737,4.5700002,49.049999,46.389999,128294,760,498,647.97015,761,287,44615,65589,-2.8,772.33333,161,1410603,37301,0.1,123.05,37.990002,0,76,24,0,0,32,1,90,3,1,4,1,2,1,3,1,1,0,8,5,1,7,0,3,0,0,3,25,0,0,152,13209258,86797,10549,470,1,723,307294,6.1999998,349.84,6.5499992,0.19300008,4657000,820000,471400,17900,783300,441100,4966,4161,286,519,1.756e+08,1.244e+08,19811348,31352580,181,1.717e+08,107640.61,1797949,4884800,54695963,22431823,50026800,24572079,406430,61197301,9143861,7384831,33616751,56425688,2479,267,1735461,266528,8047482,17151103,6192600,118717,9726400,330100,1720700,1.021e+08,1.373e+08,71355300,8,210,330,28,5321,24652,21870,4666,111912,25,36,84936.756,76621,82584,125,27.073356,,,36713,19637,2264,23,60,7250,73,24,110,2785,229,36461,20851,11975,358,6447,390,3480000,24970,118,10281,8661,42263,308,654717,744740,93,847,3540000,4515500,3074500,272578,17298,492,13653,17667,621723,6224,7144375,34479,306659,8271261,5397,12263,8185,83,100,98,96,89,37,775876.07,2399803,2260853,1190717,292,270,58927,59014
2019.05 and 2019.06,shanghai,2.55,3.816e+08,1030212,1.030e+08,2.775e+08,0.27000001,26.99,72.730003,157279,1469,1253,1432.3813,1466,556,91350,125202,-2.3,2488.3333,716,7994291,193400,7.6300001,179.46001,528.96997,1,25,74,8,0,143,3,32,50,42,99,30,38,30,76,36,11,11,40,28,8,30,1,0.56991156,4.2115297,0.75297297,0,0,0,34,596,95558639,160256,6341,20,0,2304,483500,6,64.999969,0.29999971,0.40000001,3472200,133512.95,118000,43000,241000,45000,8776,5559,837,2380,3.058e+08,1.101e+08,33456106,1.622e+08,364,5.846e+08,361492.49,7496484,29270744,2.601e+08,1.531e+08,2.629e+08,83798246,10672666,79585414,42313761,23181257,1.585e+08,1.205e+09,11420,6800,1841435,1904791,2.033e+08,1.372e+08,71650984,3979908,81792842,3895424,9956956,7.382e+08,1.233e+09,3.173e+08,64,842,698,90,46278,61682,59451,8160,526585,61,83,216413,57000,91603,367,103,293346,15245534,173586,100587,22735,1,10.745339,80628,572,140,,4062,387,136682,77729,28976,15304,3168,115,61210000,84008,118.47644,38750,69980,4057800,541,13658685,5823170,537,4008,8900000,15685775,7483914,2413891,12751,839,34138,3150.1847,36874,7646,1014712,89880,,,13308,25510,8598.5,99,100,105,92,96,35,1.150e+10,15895700,15405323,9848600,691,678,155970,150254
2019.05 and 2019.06,jiujiang,0.49,31210000,2119159,15099398,13991443,6.79,48.380001,44.830002,63584,525,194,177.5401,524,164,57539,18519,7.4000001,462,41,848059,21418,0.14,17.07,24.15,0,41,58,0,0,11,1,5,1,0,1,0,2,1,1,1,1,0,6,3,0,7,0,1,3,1,19,5,0,4,38,2897447,77121,19077,223,1,229,1219100,8.3699999,175.67998,21.02,3.9159999,1016700,284600,183600,1100,473071,74000,1866,1766,55,45,66877286,59054173,4060236,3762877,79,28635120,43277.187,521263,4970217,7003418,2422170,11148237,22101815,1280375,33545621,1514196,1301193,11606996,4501450,494,47,218021,234697,585347,2911755,2838617,105341,6517998,175898,1154744,29331881,38090103,19085606,7,288,576,23,5299,19368,22929,1140,98262,33,39,128881,29656,75165,212,43,,,9488,6127,135,15,95,3510,58,18,40,1032,62,18798,10942,1904,1369,7591,68,58128.869,17477,1183,14939,1194,58.75702,279,38630,312583,64,463,1370000,2136534,1524729,185398,23939,693,8812,25699,256100,12524,1185430,63704,465176,3499536,17132,22607,21783,519,100,6,100,94,46,15000901,716432,602422,353360,229,224,40144,39959
2021.04 and 2021.07,shenzhen,0.125,3.067e+08,275985,1.134e+08,1.930e+08,0.09,36.98,62.939999,173663,631,631,432.04004,688,148,136833,15285,14.4,1768.3333,514,12214470,60886,0.03,201.45001,312.31999,0,39,61,0,0,186,2,14,3,36,33,12,36,29,44,16,2,6,37,19,3,31,0,6,9,7,3,4,1,5,498,77523407,155563,1997,6,0,2462,130000,6.6999998,0.89999998,0,,417900,42100,4246.2636,17800,22992,127.09703,13027,10817,1616,594,3.604e+08,2.566e+08,71431626,32408816,694,3.546e+08,471812.56,7710079,34619898,2.162e+08,29234458,3.448e+08,51472124,2380928,79774448,38983832,19499953,94981156,4.115e+08,12177,6195.7694,5347725,702230,1.617e+08,1.926e+08,42576972,1553632,45702233,3822518,9645583,7.391e+08,1.073e+09,2.107e+08,14,475,343,15,8426,45870,63640,2886,116479,56,113,122903,40186,28525,194,83,,,327290,279177,45202,11,691,57080,955,57,,4981,145,58795,45622,17490.572,19787,4441,566,68340000,27753,140.75055,34810,9785,1412800,1080,6801547,4202632,94,2804,6290000,10562707,5053261,1631354,726,397,7174,18609,21232.293,1560,1517.8035,1046.2366,13184.601,108628,1065,4972,1065,188,100,32.703049,12.11016,98,18,4.335e+08,13377622,13346792,12492626,77,71,13491,12386
2021.09 to 2022.01,chengdu,61.6,1.992e+08,5835681,61145190,1.322e+08,2.9300001,30.700001,66.379997,94622,1556,1056,826.84027,1552,596,236691,234050,0.0999999,2110,239,4270690,188464,2.8100004,190.41998,527.71005,1,26,73,5,0,100,3,92,22,12,152,82,12,31,54,19,6,32,42,23,11,27,1,26,0.14006067,0,6,16,5,10,263,30274715,113853,14335,317,0,1097,910000,8.5900002,225.64999,38.490005,0.064,4919800,1663400,513500,82800,124392,160800,4108,3787,100,221,1.759e+08,1.365e+08,4997807,34462111,216,1.535e+08,43681.987,3536227,10874979,78077994,37372289,1.206e+08,1.161e+08,5454819,1.538e+08,32848475,18476227,92518108,1.544e+08,3029,746,864772,1495700,33807561,48412141,16976341,566208,22376872,1872835,3574771,4.514e+08,4.664e+08,1.842e+08,65,645,642,87,53307,59135,66230,9466,981464,69,112,365977,181950,377293,693,183,151272,5730115,26855,88414,14996,22,8.5213126,18880,294,165,,10944,692,134895,80134,24908.99,6173.7234,4719,15.992001,85680000,19197.292,2108,32412,18.87111,794000,1032,1904700,2571357,824,2927,8340000,8193759,3556393,1183034,29520,1240,12048,17784.212,129063,3374,135878.57,6181.4935,18991.575,1554792,5522,11201,5522,223,100,89,130,95,40,3.202e+08,12097800,10403234,6637200,300,275,44304,40424
"2013.05, 2014.05 and 2014.08",guangzhou,6.1575,1.671e+08,2188600,55917900,1.090e+08,1.3099999,33.470001,65.230003,128478,842.40002,656,767.88995,837.40002,262,290841,86909,8,1856,326,3248478,57597,0.25999999,120.93,205.21001,0,37,63,0,0,92,3,26,32,10,27,10,8,19,22,16,6,2,23,11,4,16,1,15,6,17,8,28,4,23,310,23049712,74246,7434,101.94698,0,1133,1141241,7.5999999,44.310001,1.89,,3572500,456600,305400,60800,478500,22700,4774,3111,931,732,1.819e+08,71728012,32252048,77955483,182,2.670e+08,1348735.3,4882891,10879853,96484925,92784959,74764969,50789603,3655250,48895026,18161529,9949024,71444503,3.169e+08,6368,1155,2554180,510707,20497378,70040331,12431035,1654317,14362226,563212,2290438,2.423e+08,3.547e+08,1.283e+08,80,500,938,86,57196,41501,47379,7970,1019291,53.290001,90.010002,178106,244585,365358,1210,290,,,,,4989,14,53,19984,237,50,,2863,255,70565,40715,98061,12107,78690,280,69840000,95645,5324,66040,24167,1140000,244,1812758,3239835,503,3224,6450000,6676421,4403163,749133,8835,874,19181,25116,423200,56527,2247000,1400,442516,3119780,10006,18961,14123,88,87,99.5,94,99,55,3.393e+08,9255618,10546721,4417340,294,210,84480,83603
"2013.05, 2014.05 and 2014.08",jiangmen,6.79,20827636,1680790,10215955,8930890,8.0699997,49.049999,42.880001,46237,393.39999,206,221.62999,393.20001,116,78295,56601,2.3,476,60,696117.5,24833,0.06,36.709999,23.15,0,61,39,0,0,31,1,5,2,1,2,1,2,1,1,0,1,0,4,3,0,5,0,1,0,1,2,4,0,3,57,2759061,48168,9505,133,1,414,1806900,7.8000002,95.269997,2.8800001,,1253600,249200,294000,1700,745900,33100,1961,1216,545,200,36254924,17907738,13223576,5123610,88,29241816,94644.47,1051452,1708394,6829894,5169782,16013405,8877901,183987,11116497,3130059,2430959,9235509,10091175,720,168,564631,85377,5935424,10711497,1772018,284024,2360956,51532,545150,18794090,34612216,21741662,3,185,313,24,1761,18229,14289,2660,38722,22.299999,29.93,81702,62143,13636,98,158,,,12620,,220,7,1,1925,49,6,17,823,108,16822,7729,9546,,9325,221,,13926,,9995,3931,,121,90660,738899,138,595,1210000,2231729,1562625,179755,9401,593,17284,11040,174914,52000,1293106,5569,174934,1370895,17723,21866.5,7797,147,100,72,90,90,55,40003463,1861874,2814554.2,739990,1,218,8743,24762
"2013.05, 2014.05 and 2014.08",meizhou,8.86,8858389,1746874,3305065,3806450,19.719999,37.310001,42.970001,20529,528.59998,230,130.22999,526.79999,143,179843,216476,7.3000002,391,29,152136,13955,0.06,11.53,17.860001,0,39,61,0,0,6,1,4,1,0,1,0,1,0,0,0,1,0,6,2,0,4,0,1,92,1,2,6,0,4,28,1256509,44859,15865,314,0,333,4286200,8.5,123.1,3.9099998,,2171300,1330000,277600,1534.832,106300,25500,396,325,51,20,6510310,5253854,795702,460754,16,1092904,110663.22,281620,426612,266011.11,1590420,3149859,2446903,389644,4075124,1282935,987486,4999686,2298110,147,139,51278,14711,70870,1865345,852753,119602,2700192,15046,556126,6354630,14118846,9854618,1,229,444,29,1215,23128,19526,1817,23519,26.389999,29.9,115909,55795,27098,44,106,3463,29244,534,630,,10,12,1576,30,8,42,881,151,13097,8989,2789,148,2615,12,140000,7524,364,7102,57,10000,159,45608,200869,58,374,510000,607545,343051,88943,20190,444,4379,2404,150068,36470,1779047,638,129739,5736871,22732,9393,34409,81,94,55,99,87,30,2773716,731408,4419748,242923,162,146,9724,9993
"2013.05, 2014.05 and 2014.08",yunfu,6.17,6640048,1403042,2928925,2308081,21.129999,44.110001,34.759998,27252,294.20001,149,106.70998,292.29999,82,59805,29530,10.2,234,22,215709,5604,0.06,11.13,11.17,0,50,50,0,0,9,0,1,1,0,1,0,1,0,0,0,0,0,3,1,0,3,0,1,1,0,1,3,0,2,21,965260,44917,7785,132,1,378,738454,10.3,70.059998,5.5800004,,509900,784500,286400,29,108500,14400,732,620,95,17,9720223,7206796,2121259,392168,20,3452996,23866.303,310619,755113,1166747,939163,2998130,2514306,64487,6562690,821703,574298,2684934,2696920,263,28,43030,10633,387768,608919,528709,,1331430,275386,188380,5332920,8262960,5730047,1,103,159,14,452,11541,11697,1055,10748,14.64,19.5,55498,35463,4508,36,121,3732.5,64754.5,2088,,,5,11,916,31,5,,442,83,7451,3971,2762,,2762,22710,,5244,47.4,4227,1017,,82,293805,22277,38,128,910000,508873,310660,47163,8853,399,1314,5113,129451,27944,1189025,3287.8513,68653,2001737,14774,20723,,147,90,83,69,72,49,1104049.9,419677,2681562,170598,,74,,9192
"2013.05, 2014.05 and 2014.08",zhaoqing,4.91,18450647,2719625,9227169,6502008,14.74,50.009998,35.240002,45795,433.70001,164,120.33997,431.79999,120,105980,189105,10.6,410,42,447300,12585,0.09,22.540001,19.120001,0,54,46,0,0,19,1,2,1,0,2,1,1,1,0,0,0,0,5,3,0,4,0,0.3662874,0.22894815,0,2,4,0,3,41,2007649,49051,14891,157,1,291,2657400,10,115.58,7.1900001,,2329500,1435300,436400,9600,401700,26200,1083,789,203,91,38635012,24561167,8291909,5781936,46,25503122,66529.455,1249696,2160492,6044250,4202966,7538675,9610554,252297,11387298,1888868,49192,5598970,10911391,228,107,317811,133317,105707,,1391326,180129,2417130,40431,553506,11725091,16792576,10750183,5,174,219,20,2801,21169,16835,2513,75810,26.620001,33.25,152386,64359,9082,175,148,,,,,,9,16,2164,50,,60,1034,147,12876,4390,3114,34,3114,2,,6382,51,5002,1380,,135,42058,514495,61,344,2680000,1597551,1150500,79948,15009,660,10093,7966,1295.0463,30962,500904,70468,44704,549137,34016,71524,36007,195,98,152,70,78,49,11863590,744478,4085797,415387,478,472,20419,20037
"2013.05, 2014.05 and 2014.08",zhongshan,7.3,28230069,669053,15608405,11952611,2.3699999,55.290001,42.34,88682,156.10001,114,83.019997,155.10001,41,61284,10244,6,437,89,1027043,9444,0,69.610001,19.85,0,78,22,0,0,66,1,3,2,1,3,1,1,2,1,1,0,0,3,2,0,2,0,1,0,1,1,2,0,1,88,4692087,53126,1784,115.5,0,875,278500,8,7.52,0.04,,532600,175200,32400,4,342900,6600,2963,1939,663,361,60320925,25772450,14431175,20117300,159,50473444,229958.99,1959191,2911481,13681001,6085624,23868591,8179214,208618,9036570,4296557,3198979,9817958,15678956,892,124,471463,68079,8674923,12931260,2515973,194237,2612636,128694,719350,24525150,39264526,20390928,4,102,206,11,1643,10627,13133,1486,39964,14.75,26.790001,46957,25327,22052,256,162,47743,1288520,21549,7434,,1,25,1536,98,3,90,522,47,13246,6376,2851,595,2068,188,,18864,,15545,3319,,139,226071,1012399,112,610,1090000,2386856,1617751,75999,4165,148,8072,5626,2265.8554,22278,628499,2181,32170,250139,16703,9894,7090,86,100,137,73,97,33,4965876,1917000,2599200,1510826,26,23,4118,3137
"2013.05, 2014.05 and 2014.08",zhuhai,5.755,18672129,438795,9386479,8844988,2.3499999,50.27,47.369999,116537,110.2,81,122.22001,109.4,30,32606,35200,9.6000004,237,75,335131,11077,0.69999999,47.759998,26.83,1,63,36,1,0,40,1,7,3,2,3,2,2,3,2,1,1,0,3,2,0,3,0,1,1,2,1,1,0,2,69,4344904,62580,1724,62,0,639,288352,10.4,4.25,0.04,,163500,73000,47000,6800,281500,10000,1008,475,333,200,37022580,16141159,8189922,12691499,69,37742431,64725.978,1177181,2939595,33861865,8337885,29730500,11709586,250614,11350492,3882999,2683439,8157145,27537686,893,330,349430,193099,17784092,,2243064,306720,2758953,125185,490867,24262400,45706700,14230100,10,67,115,6,5500,6374,6613,908,132000,9.0500002,14.06,30008,21756,8576,1198,198,,,,,,3,22,3340,303,2,,554,50,7463,5154,5094,1211,3104,621,1580000,11175,300,9241,1633,10000,69,113083,651505,78,364,730000,1227022,758333,101856,1473,189,4936,6924,26235.297,20681,912390,6537,66364,525518,12972,9904,4857,119,100,90,95,90,35,18122000,1059003,1554105,892406,35,30,4176,3883
2018.12 to 2019.07,nanchang,0,55960000,2126480,26536232,27297288,3.8,47.419998,48.779999,100415,536,295,237.5601,534,170,61497,23349,7.0999999,615.66667,125,1426510,34094,0.18000001,65.300003,59.610001,0,52,48,0,0,23,1,41,5,3,7,1,6,4,3,3,1,0,11,5,1,10,1,22,4,2,0,7,0,4,102,9021284,88470,7195,231,1,719,738600,8,260.59009,11.97,0.153,1324200,35200,390900,18600,416864,167200,1451,1333,53,65,80802771,78806696,4113892,8030239,39,78221177,67979.431,1203517,3451362,23700765,10519600,37549396,18833291,1587794,61608359,9130359,6563772,23693288,33245028,1052,43,485184,377156,4159899,6457830,4769998,358697,8341066,339770,1264296,1.386e+08,1.198e+08,36180632,51,294,455,47,32932,28015,17900,2492,630485,32,43,116398,84022,135760,1361,282,,,21684,13057,1223,10,9,2240,108,18,,765,138,31082,16778,2371.9951,2625,2584,0,13640000,23584,15.589005,15350,1232,122500,161,496300,617000,87,709,2650000,2471959,1233718,378727,11863,427,3990,13315,404214,6032,24993.607,801.86481,59373,1545246,15534,9449,3705,146,100,130,94,93,35,7878400,2117652,1319602,644316,169,161,21499,19391
