"Sampling Time
year/month",City Name,DBP Concentration（ng/L）,地区生产总值万元,第一产业增加值万元,第二产业增加值万元,第三产业增加值万元,第一产业增加值占GDP比重,第二产业增加值占GDP比重,第三产业增加值占GDP比重,人均地区生产总值元,户籍人口万人,城镇户籍人口万人,非农业人口数万人,年平均人口万人,年末总户数万户,出生人口人,死亡人口人,自然增长率,常住人口万人,城镇非私营单位从业人员数万人,城镇私营和个体从业人员数人,年末城镇登记失业人员数人,第一产业从业人员数万人,第二产业从业人员数万人,第三产业从业人员数万人,第一产业从业人员比重,第二产业从业人员比重,第三产业从业人员比重,农林牧渔业从业人员数万人,采掘业从业人员数万人,制造业从业人员数万人,电力煤气及水生产供应业从业人员数万人,建筑业从业人员数万人,交通仓储邮电业从业人员数万人,信息传输计算机服务和软件业从业人员数万人,批发零售贸易业从业人员数万人,住宿餐饮业从业人员数万人,金融业从业人员数万人,房地产业从业人员数万人,租赁和商业服务业从业人员数万人,科研技术服务和地质勘查业从业人员数万人,水利环境和公共设施管理业从业人员数万人,居民服务和其他服务业从业人员数万人,教育业从业人员数万人,卫生社会保险和社会福利业从业人员数万人,文化体育和娱乐业从业人员数万人,公共管理和社会组织从业人员数万人,地质勘察水利管理业从业人数万人,交通仓储邮电通信业从业人员数万人,批发零售贸易餐饮业从业人员数万人,社会服务业从业人员数万人,卫生体育社会福利业从业人员数万人,教育文艺广播影视业从业人员数万人,科研综合技术服务业从业人员数万人,机关和社会团体从业人员数万人,城镇非私营单位在岗职工平均人数万人,城镇非私营单位在岗职工工资总额万元,城镇非私营单位在岗职工平均工资元,行政区域土地面积平方公里,年末耕地总资源千公顷,人均占有耕地面积亩,人口密度人平方公里,水资源总量万立方米,地区生产总值增长率,粮食产量万吨,油料产量万吨,棉花产量万吨,蔬菜产量吨,水果产量吨,肉类产量吨,奶类产量吨,水产品产量吨,禽蛋产量吨,规模以上工业企业数个,内资企业数个,港澳台商投资企业数个,外商投资企业数个,规模以上工业总产值当年价万元,内资企业工业总产值万元,港澳台商投资企业工业总产值万元,外商投资企业工业总产值万元,从业人员年平均人数万人,规模以上工业企业产品销售收入万元,规模以上工业企业利税总额万元,本年应交增值税万元,规模以上工业企业利润总额万元,流动资产年平均余额万元,固定资产净值年平均余额万元,规模以上工业企业流动资产合计万元,规模以上工业企业固定资产合计万元,规模以上工业企业主营业务税金及附加万元,固定资产投资总额万元,房地产开发投资完成额万元,住宅开发投资完成额万元,社会消费品零售总额万元,限额以上批发零售业商品销售总额万元,限额以上批发零售业法人企业数个,当年新签项目合同个数个,当年合同外资金额万美元,当年实际使用外资金额万美元,货物进口额万元,货物出口额万元,地方财政一般预算内收入万元,工商税收万元,地方财政一般预算内支出万元,科学支出万元,教育支出万元,年末金融机构各项贷款余额万元,年末金融机构存款余额万元,城乡居民储蓄年末余额万元,普通高等学校学校数所,普通中学学校数所,小学学校数所,中等职业教育学校数所,普通高等学校专任教师数人,普通中学专任教师数人,小学专任教师数人,中等职业教育学校专任教师数人,普通高等学校在校学生数人,普通中学在校学生数万人,小学在校学生数万人,高中阶段在校学生数人,中等职业教育学校在校学生数人,成人高等学校在校学生数人,每万人在校大学生数人,每万人在校中等职业学生数人,RD人员人,RD内部经费支出万元,专利申请数件,专利授权数件,发明专利授权数件,公共图书馆个,剧场影剧院数个,公共图书馆图书总藏量千册件,每百人公共图书馆藏书册件,博物馆数个,体育场馆数个,卫生机构数个,医院卫生院数个,医院卫生院床位数张,执业助理医师数人,客运总量万人,铁路旅客运量万人,公路客运量万人,水运客运量万人,民用航空客运量人,货运总量万吨,铁路货物运量万吨,公路货运量万吨,水运货运量万吨,民用航空货邮运量吨,年末邮政局所数处,邮政业务收入万元,电信业务收入万元,本地电话年末用户数万户,移动电话年末用户数万户,国际互联网用户数户,全年用电量万千瓦时,工业用电万千瓦时,城镇居民生活用电量万千瓦时,境内公路总里程公里,高速公路里程公里,工业废水排放量万吨,工业废水排放达标量万吨,工业二氧化硫去除量吨,工业二氧化硫排放量吨,工业烟尘去除量吨,工业烟尘排放量吨,工业二氧化硫产生量吨,工业烟粉尘去除量吨,工业烟粉尘排放量吨,工业氮氧化物排放量吨,工业颗粒物排放量吨,生活污水处理率,生活垃圾无害化处理率,工业固体废物综合利用率,一般工业固体废物综合利用率,污水处理厂集中处理率,细颗粒物PM25年平均浓度微克立方米,保险业承保额万元,城镇职工基本养老保险参保人数人,职工基本医疗保险参保人数人,失业保险参保人数人,提供住宿的社会工作机构数个,养老机构数个,提供住宿的社会工作机构床位数张,养老机构床位数张
2022.09,zunyi,459,44010000,5448438,21019176,17542386,12.38,47.759998,39.860001,66742,826,375,138.82997,834,260,55649.5,11196.981,10.8,659,50,295390,23396,0.005,10.63,43.635002,0,19,81,0,1,7,1,1.5,1,0,2,0,6,1,3.5,0,1,0,11.5,6.5,0,13,0,1,2,1,1,6,0,5,47,5031369,112978,30762,751,2,272,1290000,3.0999999,316.00015,30.719994,0.002,5773000,647300,367900,263.529,80486,53100,868,857,4,7,45137412,44694386,612786,28809.835,36,24201120,42244.674,1637335,9510700,13283319,8235090,25357200,9514114.1,2302071,43197563,8510836,5595150,12377039,27700367,807,17.5,47905,50167.5,270519,786725,2761159,249012,7170769,57971,1586737,56809636,61020376,28554068,7,420,996,20,5179,38099,32087,2834,115097,46,61,18752.201,54340,50116,5.7581762,328,5761.5,149334.5,9908.5,5035,387,14,79,2690,38.710676,24,35,2933,218,45329,20256,244174,433,3949,50.5,6535000,115182,333.63729,2560,145.67851,9110.5,310,203400,592900,5.5912051,759,2275000,2960480.8,1554602,631626.5,39597,1517,1874.5,5874,304286,14684,3796604,5523.7162,1921333,587699.73,18597.86,13737,10018,92,88,426,80.5,98,22,34993760,1178654,862009,606222,254,241,27649,25557
2018.12 to 2019.07,nanchang,304.8,55960000,2126480,26536232,27297288,3.8,47.419998,48.779999,100415,536,295,237.5601,534,170,61497,23349,7.0999999,615.66667,125,1426510,34094,0.18000001,65.300003,59.610001,0,52,48,0,0,23,1,41,5,3,7,1,6,4,3,3,1,0,11,5,1,10,1,22,4,2,0,7,0,4,102,9021284,88470,7195,231,1,719,738600,8,260.59009,11.97,0.153,1324200,35200,390900,18600,416864,167200,1451,1333,53,65,80802771,78806696,4113892,8030239,39,78221177,67979.431,1203517,3451362,23700765,10519600,37549396,18833291,1587794,61608359,9130359,6563772,23693288,33245028,1052,43,485184,377156,4159899,6457830,4769998,358697,8341066,339770,1264296,1.386e+08,1.198e+08,36180632,51,294,455,47,32932,28015,17900,2492,630485,32,43,116398,84022,135760,1361,282,,,21684,13057,1223,10,9,2240,108,18,,765,138,31082,16778,2371.9951,2625,2584,0,13640000,23584,15.589005,15350,1232,122500,161,496300,617000,87,709,2650000,2471959,1233718,378727,11863,427,3990,13315,404214,6032,24993.607,801.86481,59373,1545246,15534,9449,3705,146,100,130,94,93,35,7878400,2117652,1319602,644316,169,161,21499,19391
2018.12 to 2019.07,shangrao,229.16,25130000,2734144,9788135,12607721,10.88,38.950001,50.169998,36839,793,298,178.48997,791,227,92546,25183,8.5,652,41,870443,16983,0.25,14.35,26.309999,1,35,64,0,0,7,0,7,1,0,1,0,2,1,1,0,1,0,8,3,0,7,0,1,0,1,2,6,0,4,37,2583058,69145,22757,433,1,344,3043500,7.6999998,390.84,20.279999,0.79500002,1647400,69535,299700,200,526858,67300,1617,1584,21,12,44430870,35877471,8296998,131760.22,34,25282289,54882.284,808976,2104738,3980607,1548996,11017264,4362536,179115,24804891,2039337,1548110,9131448,5095491,642,27,17167,134936,21379,1989718,2324068,904.06654,7319409,137951,1247450,31334513,39103236,24189205,5,467,1633,40,1997,29788,37001,1297,38597,53,61,17641.013,44394,18211,42,60,,227521,7888,5068,97,13,20,1670,42,19,52,1012,152,28011,12141,3669.9612,470,7020,44,500000,25196,364.45662,30051,900,154,252,122885,291172,13,563,1620000,1698360,999139,157156,27126,688,6569,5836,452383,13822,4818675,551.11339,163117,1802625,23542,15091,37192,162,100,59,98,94,35,25393100,1185882,528102,296181,288,253,19027,18187
2019.08,haerbin,84.93,51840000,6158592,11441088,34240320,11.88,22.07,66.050003,54570,947,523,477.31,949,395,49082,42169,0.80000004,1001,107,1743497,86596,0.57252317,16.549999,72.860001,0,21,81,0,0,6,7,4,13,6,2,0,5,2,9,3,1,1,13,8,1,11,1,69,131,28,6,16,3,10,109,9200474,84796,53076,2377,3,156,1535833.3,0.55000001,1140.8901,0.41999996,,2105300,163179.18,503600,237021.91,132812,4200,1196,1135,16,45,39459692,33124020,2903108,3432564,24,53502434,376457.69,373228,982405,49925446,11645891,22884594,9316091,1145385,68175090,4409826,1980765,22235973,25263663,874,92,56228,407491,1189957,1368934,3395674,739923,11622493,126930,1174796,1.255e+08,1.375e+08,71894242,50,449,405,55,33549,34893,27403,4416,591940,40,39,126769,57924,28736,1575,138,,,24579.5,15561,3747,18,80,6180,121,49,22,3260,324,76901,29854,18777,4741,1652,16.9,10540000,4355,223.57571,7469,336,61000,443,648371,840155.5,92,1234.5,2795000,2627865.3,1070892.3,419000,25108,877,473.74309,1206,43220,9500,2836347,10885.804,37582,4810605,6162,21970,6162,20,100,230,95,95,47,92859116,2754830,2324976,1012100,635,640,48910,48325
2019.08,jinan,7.48,1.014e+08,3620337,35310962,62478701,3.5699999,34.82,61.610001,110199,807,481,455.50964,932,323,108752,59418,4.8999996,924,155,3073741,35683,0.12,61.379997,101.39001,0,38,62,0,2,23,3,33,8,5,7,3,7,8,7,8,5,2,18,9,1,14,1,5,0,4,4,10,2,7,145,15671255,108391,12490,331,1,813,231100,4.8499999,243.11998,5.2700005,0.47500002,4638600,981707,244600,458000,13175,208900,2215,2073,60,82,60698007,57999914,1393544,1304549,64,1.082e+08,388045.34,1431552,4233063,53512411,9866665,47083830,17185838,1184769,58779758,17845148,13428575,44691335,85794563,3775,217,368529,179280,6276272,7550370,9060751,423962,12887953,396473,2110114,1.970e+08,2.071e+08,78681053,44,320,666,70,40887,34796,37219,7221,687878,40,57,84450,145680,45112.384,1211,35,76176,2424550,57099,36673,5294,11,60,16920,231,62,24.73949,11010,284,58790,40199,4806.8086,5400,1209,98,9780000,30328,4336,28177,156,78312,204,843900,982810,116,1183.5,4370000,4459396.3,2363262,476477,18117,238,5817,11796,226798,11356,7718420,15339,62543,2662960,13414,25382,13414,210,100,108,63,98,47,2.684e+08,4373163,3135220,2136307,3521,3516,59139,58687
2021.07 and 2021.08,deyang,353.23,26570000,2811106,12830653,10920270,10.58,48.290001,41.099998,76824,381,141,155.77,384,152,24959,95018,1.4901739,345.66667,25,16687.447,17602,0.01,8.4199991,16.339999,0,37,63,0,0,7,0,1,1,0,1,0,0,0,3,0,0,0,4,2,0,7,0,1,1,0,1,0,0,2,29.666667,2869516.3,95613,5911,191,1,636,380000,8.6899996,193.93997,25.289999,0.011,2522000,265000,358200,8700,69243,124000,1358,1323,14,21,54645936,51132932,2592318,920686,32,17111925,220955.19,399868,2708202,29254347,7615411,20902096,4432124,352583,18189061,2045194,1840263,10100603,6990692,320,0,213645,19304,300302,1136476,1486769,169115,3264015,40134,442052,21935364,36020917,23041933,13,139,236,16,5185,11835,11894,1436,131535,14,18,6811.4334,27064,5179,283,0,21515,890033,2425,6743,348,15,25,1300,68,12,4,3035,90,18820,9907,2607.9855,357,2031,,,16113,701,9623,,,185,196245,263747,118,380,2420000,1468402.5,988456,142423,10379,331,3749,6203,47751,4324.6667,1851995,20435,3038.6322,494060,3471,14755.667,6826,297,100,81,168,96,33,23809189,888391,875271,424154,159,148,16110,15494
2021.07 and 2021.08,mianyang,209.54,33500000,3768750,13530650,16200600,11.25,40.389999,48.360001,68696,527,193,168.32013,528,197,30963,34578,0.28169297,488.33333,30,704900,14550,0.00841946,23.369999,7.6499977,0,66,33,0,0,11,1,11,1,0,1,0,0,1,1,0,0,0,3,6,0,5,0,1,1,1,2,5,2,3,28,1916393,91150,20248,311,1,257,1420000,8.6999998,227.08997,45.720009,0.004,1997200,417600,425100,9800,126817,154200,1200,1167,16,17,34236116,31871717,1408543,955856,45,21811115,364293.49,964172,1768591,20516983,4662809,20475238,9109718,213341,18094042,3832788,2784869,16521593,15896174,519,99,18790.08,8016.1457,1396575,1108895,1591990,212740,4665237,212259,733224,32750869,56189198,30868302,11,168,355,23,8065,19587,17287,2259,170542,26,28,132824,47401,9373,287,65,39692,2540394,10864,9654,1916,9,17,2260,41,15,16,5324,128,28633,14605,676.15992,971,3191,9,4600000,1377.5157,102,7768,0,30222,447,62258,406932,126,684,2200000,1425782.5,784128.5,119403,23838,436,2910,6169,204401,2207,5847534,23968,18548.171,877230.28,3763,6278,3763,62,100,176,83,96,35,4.134e+08,1613226,840527,483058,276,252,32926,30838
2021.07 and 2021.08,leshan,34.95,22050000,2919420,9309510,9821070,13.24,42.220001,44.540001,69850,347,135,141.2,348,127,33945,53461,1.3,315.66667,23,371000,17810,0.18000001,4.5000014,18.740001,1,21,81,0,1,1,1,1,1,0,1,0,1,1,3,0,1,0,6,2,0,5,0,0,0,1,1,0,0,3,20,1905038,94906,12723,150,1,266,1020000,8.1999998,123.63,8.4000015,0,1233400,205000,302300,1317.645,128034,127300,638,626,8,4,24126498,23342571,733515,50412,32,28425021,27976.27,183221,3040182,11106097,9299417,9806766,12294945,89563,16368504,2767766,2494142,8911195,5920401,370,1,7077,9557,179100,740111,1319210,144201,3185028,5846,472450,21252761,29857473,22204499,3,183,214,20,2660,11199,10959,1780,50239,13,18,78986,36510,776.85148,151,103,7529,214917,2608,2459,143,11,1,1150,45,12,12,5078,98,18900,9084,368.5207,212,1807,339,,11500,1218,13738,341,,251,78651,371432,66,380,1280000,2886493.5,2377331,124093,16416,428,4213,1180,123243,13256,2286256,1888.2623,157887,2644637,14537,26129,14537,144,100,10.440793,85,100,37,41336608,699993,672708,285007,149,136,20411,17320
2021.07 and 2021.08,meishan,36.38,15480000,2300328,5970636,7210584,14.86,38.57,46.580002,52337,341,133,167.67007,339,126,40520,108529,1.2418116,296,23.666667,94298.507,9038,0,13.23,18.96,0,39,63,0,0,6,0,10,0,0,0,0,6,0,0,0,0,0,5,4,0,6,0,1,1,0,1,3,0,2,20,542546.67,91180,7140,158,1,459,640000,8.3999996,124.97,13.190001,0.004,1970600,1280400,262600,74100,141468,56600,761,735,10,16,24413985,22468334,590429,1355222,23,19806121,17015.114,683848,1205400,5502609,5353986,7530502,4701142,253230,27462099,6820129,6034823,6297249,3494051,232,10,345771,323329,207901,594830,1378997,,2768778,13330,444783,18312065,28272509,20187027,6,175,200,22,2351,11204,11350,1703,56624,12,17,31153,37261,21.005672,73,28,9952,106060,2328,2951,164,7,13,950,23,6,7,3179,86,20413,7959,5949,1.153975,1567,26.986502,,391.71174,965,10319,147.43055,,244,135357,304451,75,342,1240000,1519603.5,1086597,81558,8748,459,760,78214,6764,2311,185406.07,40279,59636,300014,3474,5419,3474,260,100,100,88,97,34,11655520,583600,373068,252181,116,116,14323,14323
2021.07 and 2021.08,yaan,36.52,8410000,1580239,2600372,4230230,18.790001,30.92,50.299999,58617,152,70,39.02,151,57,13610,15398,0.26450319,143,48,12384.235,5720,0.01417746,3.3700001,10.98,0,21,76,0,0,1,1,2,0,0,0,0,3,0,3,0,0,0,2,1,0,3,0,0,0,0,1,2,0,2,12.666667,1065815.7,84895,15046,52.299984,1,97,1600000,8.3999996,35.679996,1.53,,914900,577000,124100,32900,10760,26600,357,347,5,5,8290726,8052624,143758,94344,17,7269934,29430.665,173479,638079,3967622,5256480,3950879,7299517,56870,5929131,939034,841714,3010062,1673286,196,2,43373,968,50433,78939,593429,11750,1674875,30645,238781,9775040,13978852,9550653,2,72,136,8,3333,5694,6336,606,53841,7,8,21759,12590,2392,408,34,2726,82809,523.8331,1465,93,9,2,1140,65,14,31,2728,46,12581,5055,5395,,959,,,5835,,6232,,,157,40637,135323,36,185,650000,1282043.5,1018180.5,50703,8286,342,1226,6255,100845,1652,1536047,509,88399,952908,1695,2341,1695,9.4627738,100,174,82,97,28,2476227,543215,269925,133007,39,34,7602,5970
